biosample_id	analysis_id	individual_id	platform_id	platform_label	analysis_operation_id	analysis_operation_label
pgxbs-kftvined	pgxcsfs-kftvined	pgxind-kftx4csq	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgzxc	pgxcsfs-kftvgzxc	pgxind-kftx2toq	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2ew	pgxcsfs-kftvh2ew	pgxind-kftx2wsk	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2f6	pgxcsfs-kftvh2f6	pgxind-kftx2wsw	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2f7	pgxcsfs-kftvh2f7	pgxind-kftx2wsy	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2f2	pgxcsfs-kftvh2f2	pgxind-kftx2wss	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2f4	pgxcsfs-kftvh2f4	pgxind-kftx2wsu	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2ff	pgxcsfs-kftvh2ff	pgxind-kftx2wt8	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2fh	pgxcsfs-kftvh2fh	pgxind-kftx2wta	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2fm	pgxcsfs-kftvh2fm	pgxind-kftx2wtg	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2fo	pgxcsfs-kftvh2fo	pgxind-kftx2wti	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2fs	pgxcsfs-kftvh2fs	pgxind-kftx2wto	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2fr	pgxcsfs-kftvh2fr	pgxind-kftx2wtm	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2eu	pgxcsfs-kftvh2eu	pgxind-kftx2wsi	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2ey	pgxcsfs-kftvh2ey	pgxind-kftx2wsm	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2ez	pgxcsfs-kftvh2ez	pgxind-kftx2wso	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2fb	pgxcsfs-kftvh2fb	pgxind-kftx2wt2	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2fj	pgxcsfs-kftvh2fj	pgxind-kftx2wtc	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2fp	pgxcsfs-kftvh2fp	pgxind-kftx2wtk	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh2fu	pgxcsfs-kftvh2fu	pgxind-kftx2wtq	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh1te	pgxcsfs-kftvh1te	pgxind-kftx2w1v	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh1tf	pgxcsfs-kftvh1tf	pgxind-kftx2w1x	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh1ti	pgxcsfs-kftvh1ti	pgxind-kftx2w21	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh1tm	pgxcsfs-kftvh1tm	pgxind-kftx2w25	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh1tn	pgxcsfs-kftvh1tn	pgxind-kftx2w27	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh1tp	pgxcsfs-kftvh1tp	pgxind-kftx2w29	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh1tq	pgxcsfs-kftvh1tq	pgxind-kftx2w2b	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvh1tu	pgxcsfs-kftvh1tu	pgxind-kftx2w2f	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmph	pgxcsfs-kftvgmph	pgxind-kftx2dly	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmpi	pgxcsfs-kftvgmpi	pgxind-kftx2dm0	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmp8	pgxcsfs-kftvgmp8	pgxind-kftx2dlo	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmpa	pgxcsfs-kftvgmpa	pgxind-kftx2dlq	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmpd	pgxcsfs-kftvgmpd	pgxind-kftx2dlu	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmpf	pgxcsfs-kftvgmpf	pgxind-kftx2dlw	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmdn	pgxcsfs-kftvgmdn	pgxind-kftx2d7p	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmdq	pgxcsfs-kftvgmdq	pgxind-kftx2d7t	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmds	pgxcsfs-kftvgmds	pgxind-kftx2d7v	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmdu	pgxcsfs-kftvgmdu	pgxind-kftx2d7x	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmdv	pgxcsfs-kftvgmdv	pgxind-kftx2d7z	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmdx	pgxcsfs-kftvgmdx	pgxind-kftx2d81	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmdz	pgxcsfs-kftvgmdz	pgxind-kftx2d83	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgme1	pgxcsfs-kftvgme1	pgxind-kftx2d85	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgme2	pgxcsfs-kftvgme2	pgxind-kftx2d87	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgme4	pgxcsfs-kftvgme4	pgxind-kftx2d89	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgme7	pgxcsfs-kftvgme7	pgxind-kftx2d8d	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgme9	pgxcsfs-kftvgme9	pgxind-kftx2d8f	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmea	pgxcsfs-kftvgmea	pgxind-kftx2d8h	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmec	pgxcsfs-kftvgmec	pgxind-kftx2d8j	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmee	pgxcsfs-kftvgmee	pgxind-kftx2d8l	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmej	pgxcsfs-kftvgmej	pgxind-kftx2d8r	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmem	pgxcsfs-kftvgmem	pgxind-kftx2d8v	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmeo	pgxcsfs-kftvgmeo	pgxind-kftx2d8x	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmep	pgxcsfs-kftvgmep	pgxind-kftx2d8z	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmew	pgxcsfs-kftvgmew	pgxind-kftx2d97	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmex	pgxcsfs-kftvgmex	pgxind-kftx2d99	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgmez	pgxcsfs-kftvgmez	pgxind-kftx2d9b	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgkl8	pgxcsfs-kftvgkl8	pgxind-kftx2b1s	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
pgxbs-kftvgkla	pgxcsfs-kftvgkla	pgxind-kftx2b1u	NCIT:C16437	Chromosome Banding	NCIT:C16437	Chromosome Banding
